,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Total Passes_Home_team,Total Passes_Away_team,Completed Passes_Home_team,Completed Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Attacks_Home_team,Attacks_Away_team,Dangerous Attacks_Home_team,Dangerous Attacks_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Red Cards_Home_team,Red Cards_Away_team
317,Newcastle,Leicester,0,2,41%,59%,6,12,1,5,4,4,1,3,5,11,5,9,1,0,3,1,11,5,374,524,,,24,22,103,116,27,41,,,,
318,Wolves,Southampton,2,0,49%,51%,14,17,6,6,6,4,2,7,8,11,8,6,0,2,6,4,11,7,425,444,,,20,30,113,124,38,41,3,1,,
319,West Ham,Manchester Utd,3,1,49%,51%,8,9,3,4,4,1,1,4,16,14,4,9,2,4,3,0,12,12,455,457,,,25,9,93,105,47,64,0,1,,
320,Arsenal,Everton,2,0,62%,38%,9,9,5,6,1,2,3,1,14,18,5,9,1,2,6,3,17,12,555,315,,,19,21,139,91,58,55,2,1,,
321,West Ham,Chelsea,0,0,28%,72%,6,17,1,6,4,6,1,5,12,13,1,8,2,3,6,1,11,9,297,758,,,22,8,56,186,29,78,2,1,,
322,Brighton,Tottenham,1,2,29%,71%,8,16,4,7,3,5,1,4,9,15,5,7,2,0,5,3,15,9,255,658,,,13,18,64,123,30,44,2,1,,
323,Burnley,Bournemouth,4,0,37%,63%,12,19,5,5,3,5,4,9,9,18,3,8,1,2,5,1,17,6,360,603,,,15,9,108,105,33,66,2,0,,
324,Cardiff,Manchester City,0,5,22%,78%,2,21,2,10,0,4,0,7,5,8,1,9,2,1,5,2,6,4,219,800,,,15,14,50,131,18,57,1,1,,
325,Crystal Palace,Newcastle,0,0,62%,38%,16,6,4,3,7,3,5,0,12,10,9,5,2,1,3,4,8,11,479,297,,,30,27,108,81,64,29,1,1,,
326,Leicester,Huddersfield,3,1,62%,38%,18,9,8,2,7,5,3,2,16,11,3,1,1,0,1,5,10,16,589,357,,,23,11,125,96,34,27,2,1,,
327,Liverpool,Southampton,3,0,61%,39%,12,7,4,1,5,1,3,5,11,11,5,4,4,1,1,1,7,10,749,478,,,16,20,110,109,58,36,0,2,,
328,Manchester Utd,Wolves,1,1,64%,36%,15,11,6,8,3,3,6,0,18,7,5,4,3,2,7,5,5,17,684,379,,,15,13,139,77,60,44,1,1,,
329,Fulham,Watford,1,1,61%,39%,15,11,3,6,6,4,6,1,14,17,8,8,5,6,5,2,11,9,524,335,,,14,11,100,104,47,50,2,1,,
330,Southampton,Brighton,2,2,51%,49%,14,12,5,4,6,5,3,3,14,11,1,4,2,2,2,3,10,13,468,441,,,17,14,119,118,45,36,2,3,,
331,Everton,West Ham,1,3,56%,44%,16,9,4,4,6,2,6,3,12,18,4,2,3,0,1,3,15,12,458,380,,,23,19,136,100,62,46,2,5,,
332,Wolves,Burnley,1,0,59%,41%,30,7,7,2,13,5,10,0,10,11,8,2,1,1,2,6,10,9,567,395,,,13,17,132,109,71,31,2,4,,
333,Watford,Manchester Utd,1,2,43%,57%,14,9,5,6,3,1,6,2,14,11,6,8,2,4,4,4,9,11,387,520,,,25,11,99,94,57,50,2,3,0,1
334,Bournemouth,Leicester,4,2,47%,53%,10,14,5,8,2,4,3,2,18,13,4,6,1,3,6,1,13,15,360,398,,,14,20,68,110,32,55,3,4,0,1
335,Chelsea,Cardiff,4,1,77%,23%,18,6,7,2,8,4,3,0,9,8,5,4,0,0,1,3,8,10,766,227,,,11,12,132,84,39,34,,,,
336,Huddersfield,Crystal Palace,0,1,58%,42%,15,7,2,2,9,2,4,3,19,16,5,3,5,2,1,2,11,17,494,363,,,17,13,103,83,63,23,1,2,,
337,Manchester City,Fulham,3,0,65%,35%,28,9,9,3,8,5,11,1,8,12,10,4,5,2,3,6,7,7,736,400,,,16,13,165,76,76,31,,,,
338,Newcastle,Arsenal,1,2,36%,64%,4,12,2,2,0,5,2,5,12,16,10,4,3,1,0,1,13,11,327,598,,,17,14,95,120,40,49,,,,
339,Tottenham,Liverpool,1,2,60%,40%,11,17,3,10,5,5,3,2,18,20,5,4,3,2,8,2,17,16,549,356,,,9,17,81,71,48,43,,,,
340,Burnley,Manchester Utd,0,2,46%,54%,9,21,2,9,6,6,1,6,14,7,2,5,1,1,7,2,7,13,437,513,,,15,6,111,97,47,49,2,3,0,1
341,Watford,Tottenham,2,1,35%,65%,7,11,3,2,3,7,1,2,4,8,3,10,2,2,1,1,9,8,289,532,,,16,20,82,145,56,83,2,1,,
342,Cardiff,Arsenal,2,3,28%,72%,14,17,3,11,10,4,1,2,15,14,3,9,3,1,8,1,12,14,234,635,,,14,11,90,130,45,68,3,4,,
343,Manchester City,Newcastle,2,1,78%,22%,24,3,8,2,9,1,7,0,15,7,4,0,2,1,1,6,5,13,767,217,,,10,18,172,69,78,20,,,,
344,Brighton,Fulham,2,2,41%,59%,15,10,5,5,7,3,3,2,13,13,7,1,2,4,3,3,12,14,370,551,,,19,14,112,121,61,29,3,3,,
345,Chelsea,Bournemouth,2,0,73%,27%,24,8,6,1,6,6,12,1,8,12,7,6,2,1,1,4,10,7,704,252,,,14,14,133,86,74,50,2,2,,
346,Crystal Palace,Southampton,0,2,51%,49%,20,19,6,6,7,6,7,7,13,10,7,4,0,1,4,6,11,12,432,423,,,16,19,122,110,62,47,1,1,,
347,Everton,Huddersfield,1,1,58%,42%,11,9,1,6,8,1,2,2,14,14,4,3,1,0,5,0,13,14,464,335,,,15,30,129,108,37,44,3,3,,
348,West Ham,Wolves,0,1,48%,52%,13,15,3,6,5,7,5,2,11,11,4,4,1,0,5,3,10,11,444,495,,,20,23,115,133,61,51,2,1,,
349,Leicester,Liverpool,1,2,51%,49%,12,10,5,4,3,4,4,2,14,12,4,4,3,2,2,4,9,12,496,473,,,23,18,132,98,53,41,3,2,,
350,Manchester Utd,Tottenham,0,3,57%,43%,23,9,5,5,12,2,6,2,17,13,5,2,2,1,2,5,10,16,488,382,,,11,23,144,98,61,24,2,3,,
351,Fulham,Burnley,4,2,64%,36%,25,12,12,2,10,5,3,5,13,12,6,4,1,5,0,8,11,8,572,301,,,9,21,86,91,41,47,2,1,,
352,Newcastle,Chelsea,1,2,19%,81%,6,15,2,3,2,7,2,5,10,16,4,5,2,2,1,1,16,8,200,914,,,22,18,50,152,20,98,3,1,,
353,Watford,Crystal Palace,2,1,44%,56%,13,9,5,3,4,5,4,1,14,15,6,3,1,3,2,3,14,11,331,436,,,26,18,92,112,62,48,4,2,,
354,Liverpool,Brighton,1,0,70%,30%,22,6,8,2,7,2,7,2,17,9,8,5,1,3,2,7,8,14,765,327,,,22,21,177,67,83,31,1,1,,
355,Arsenal,West Ham,3,1,61%,39%,17,13,10,5,2,5,5,3,16,19,7,2,3,3,4,7,16,13,544,341,,,15,15,104,72,58,45,1,3,,
356,Bournemouth,Everton,2,2,50%,50%,17,11,5,3,10,5,2,3,10,17,6,2,5,0,1,3,12,10,382,390,,,17,21,89,90,45,42,0,3,1,1
357,Huddersfield,Cardiff,0,0,58%,42%,5,14,1,4,2,6,2,4,11,9,7,7,1,1,4,1,8,10,399,286,,,14,19,100,96,49,59,0,1,1,0
358,Southampton,Leicester,1,2,52%,48%,11,8,5,5,4,3,2,0,11,14,10,3,1,0,3,4,13,11,447,425,,,16,15,109,79,67,32,3,1,1,0
359,Wolves,Manchester City,1,1,29%,71%,11,18,2,6,6,6,3,6,11,17,5,9,4,3,5,1,13,8,260,644,,,20,10,64,174,24,70,1,2,,
360,Crystal Palace,Liverpool,0,2,37%,63%,8,16,2,6,5,4,1,6,15,7,6,7,2,2,4,2,6,13,359,625,,,15,22,97,136,41,70,1,1,1,0
361,Brighton,Manchester Utd,3,2,33%,67%,6,9,3,3,3,4,0,2,15,17,3,5,2,2,1,0,16,13,283,572,,,28,13,79,96,33,36,1,1,,
362,Burnley,Watford,1,3,58%,42%,8,9,3,6,3,0,2,3,22,11,5,2,2,4,3,2,8,19,461,345,,,18,18,112,104,49,42,1,2,,
363,Manchester City,Huddersfield,6,1,77%,23%,32,5,14,1,9,2,9,2,4,10,10,3,1,1,0,8,9,4,760,224,,,5,16,133,63,93,26,0,2,,
364,Chelsea,Arsenal,3,2,62%,38%,24,15,11,6,7,6,6,3,13,15,5,1,3,3,4,8,12,9,720,429,,,15,14,145,83,58,41,0,2,,
365,Everton,Southampton,2,1,58%,42%,14,15,7,4,4,6,3,5,23,10,2,5,2,3,3,5,8,20,423,299,,,16,13,130,73,59,39,0,5,,
366,Leicester,Wolves,2,0,43%,57%,6,11,2,3,2,7,2,1,9,10,1,9,0,1,3,0,10,8,382,500,,,24,20,104,130,37,75,2,1,1,0
367,Tottenham,Fulham,3,1,60%,40%,25,10,11,3,10,5,4,2,8,10,5,2,1,3,2,8,9,5,629,435,,,12,13,139,79,72,26,,,,
368,West Ham,Bournemouth,1,2,61%,39%,11,12,5,5,3,3,3,4,9,15,6,4,1,0,3,4,14,10,493,322,,,20,11,126,88,54,44,6,2,,
369,Cardiff,Newcastle,0,0,51%,49%,12,12,1,6,6,1,5,5,17,15,5,5,2,0,6,1,14,16,314,305,,,21,11,133,94,50,29,2,2,0,1
370,Arsenal,Manchester City,0,2,42%,58%,9,17,3,8,4,5,2,4,15,14,2,10,7,2,6,3,11,14,401,555,,,22,6,98,121,43,54,2,2,,
371,Liverpool,West Ham,4,0,65%,35%,18,5,8,2,7,2,3,1,12,18,5,4,5,3,2,4,14,9,673,360,,,19,22,119,82,66,30,1,2,,
372,Southampton,Burnley,0,0,48%,52%,18,16,3,6,6,6,9,4,14,13,8,5,2,4,6,3,10,9,368,406,,,14,9,90,132,52,51,0,1,,
373,Wolves,Everton,2,2,57%,43%,11,6,4,5,5,1,2,0,10,10,3,6,2,3,3,2,8,7,548,411,,,12,22,120,105,58,47,0,1,0,1
374,Bournemouth,Cardiff,2,0,63%,37%,12,10,4,1,6,5,2,4,10,11,7,4,0,2,1,2,11,9,502,287,,,11,21,104,96,63,41,1,1,,
375,Fulham,Crystal Palace,0,2,66%,34%,15,10,6,9,4,0,5,1,13,11,5,5,2,3,7,6,9,11,671,345,,,24,18,153,81,65,47,1,2,,
376,Huddersfield,Chelsea,0,3,37%,63%,6,13,1,4,4,3,1,6,9,10,2,5,2,1,1,1,9,8,372,658,,,27,12,106,115,51,41,2,1,,
377,Watford,Brighton,2,0,53%,47%,19,6,5,0,9,5,5,1,19,10,8,2,0,3,0,3,10,16,437,385,,,17,18,116,75,56,37,2,2,,
378,Newcastle,Tottenham,1,2,40%,60%,15,15,2,5,8,7,5,3,12,12,3,5,1,0,3,1,11,12,387,574,,,16,25,129,139,36,44,2,2,,
379,Manchester Utd,Leicester,2,1,46%,54%,8,13,6,4,1,3,1,6,9,15,2,5,4,2,3,4,11,8,485,543,,,25,14,111,126,33,83,2,1,,
